run, timepoint (hours), treated, pathogen_full name, interaction, tissue, pathogen
SRR16643549,1008,lncRNA-seq of AMF infected roots,arbuscular mycorrhizal,Symbiotic,root, AM-sym-Fungus
SRR16643548,1008,lncRNA-seq of AMF infected roots,arbuscular mycorrhizal,Symbiotic,root, AM-sym-Fungus
SRR16643547,1008,lncRNA-seq of AMF infected roots,arbuscular mycorrhizal,Symbiotic,root, AM-sym-Fungus
SRR16643552,1008,lncRNA-seq of AMF not infected roots,arbuscular mycorrhizal,Wild type,root,WT
SRR16643551,1008,lncRNA-seq of AMF not infected roots,arbuscular mycorrhizal,Wild type,root,WT
SRR16643550,1008,lncRNA-seq of AMF not infected roots,arbuscular mycorrhizal,Wild type,root,WT
SRR17235452,264, Roots from plants treated with fungal spore suspension,Serendipita indica,Symbiotic,root, SI-sym-Fungus
SRR17235453,264,Roots from plants treated with water,Serendipita indica,Wild type,root,WT
SRR17235454,264,Leaves from plants treated with fungal spore suspension,Serendipita indica,Symbiotic,leaf, SI-sym-Fungus
SRR17235455,264,Leaves from plants treated with water,Serendipita indica,Wild type,leaf,WT
SRR5679560,1461,tomato+funnellifomis mosseae,Funneliformis mosseae,Symbiotic,leaf, FM-sym-Fungus
SRR5679561,1461,tomato+funnellifomis mosseae,Funneliformis mosseae,Symbiotic,leaf, FM-sym-Fungus
SRR5679565,1461,tomato+funnellifomis mosseae,Funneliformis mosseae,Symbiotic,leaf, FM-sym-Fungus
SRR5679557,1461,tomato control,Funneliformis mosseae + Cucumber Mosaic Virus,Wild type,leaf,WT
SRR5679558,1461,tomato control,Funneliformis mosseae + Cucumber Mosaic Virus,Wild type,leaf,WT
SRR5679559,1461,tomato control,Funneliformis mosseae + Cucumber Mosaic Virus,Wild type,leaf,WT
SRR5679562,672,tomato+ cucumber mosaic virus,Cucumber Mosaic Virus,Biotrophic,leaf, CMV-bio-Viral
SRR5679563,672,tomato+ cucumber mosaic virus,Cucumber Mosaic Virus,Biotrophic,leaf, CMV-bio-Viral
SRR5679556,672,tomato+ cucumber mosaic virus,Cucumber Mosaic Virus,Biotrophic,leaf, CMV-bio-Viral
SRR18426570,0,0 dpi susceptible biological replicate 1,Cladosporium fulvum,Wild type,leaf,WT
SRR18426585,0,0 dpi susceptible biological replicate 2,Cladosporium fulvum,Wild type,leaf,WT
SRR18426584,0,0 dpi susceptible biological replicate 3,Cladosporium fulvum,Wild type,leaf,WT
SRR18426583,216,9 dpi susceptible biological replicate 1,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
SRR18426582,216,9 dpi susceptible biological replicate 2,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
SRR18426581,216,9 dpi susceptible biological replicate 3,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
SRR18426580,360,15 dpi susceptible biological replicate 1,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
SRR18426579,360,15 dpi susceptible biological replicate 2,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
